Software Version            : FRANz 1.2.3
Dataset                     : cloneless
Time of Data Analysis       : Sun Nov 24 20:01:25 2024


*** MCMC Parameters ***

Seed                         : 1732503665
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 91804
  Initial temperature c0     : 119.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 10000
  Nmmax                      : 10000

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |         57 |   15423017 |  -3088.432 |  -4064.177 |  148.168 |   45.869 |  0.66 |   0.513 |   0.513 |      0 |
 |         58 |   15698428 |  -3088.432 |  -4003.579 |  100.618 |   45.422 |  0.67 |   0.604 |   0.604 |      0 |
 |         59 |   15973839 |  -3088.432 |  -4085.660 |  184.868 |   44.780 |  0.65 |   0.513 |   0.513 |      0 |
 |         60 |   16249250 |  -3088.432 |  -4085.558 |  152.513 |   44.438 |  0.64 |   0.530 |   0.530 |      0 |
 |         61 |   16524661 |  -3088.432 |  -4020.471 |  116.997 |   44.030 |  0.66 |   0.473 |   0.473 |      0 |
 |         62 |   16800072 |  -3088.432 |  -4050.566 |  112.387 |   43.510 |  0.65 |   0.436 |   0.436 |      0 |
 |         63 |   17075483 |  -3088.432 |  -4135.388 |  101.029 |   42.981 |  0.63 |   0.534 |   0.534 |      0 |
 |         64 |   17350894 |  -3088.432 |  -3962.889 |  124.509 |   42.408 |  0.68 |   0.537 |   0.537 |      0 |
 |         65 |   17626305 |  -3088.432 |  -4111.147 |  137.662 |   41.954 |  0.64 |   0.569 |   0.569 |      0 |
 |         66 |   17901716 |  -3088.432 |  -4097.604 |   92.963 |   41.552 |  0.64 |   0.536 |   0.536 |      0 |
 |         67 |   18177127 |  -3088.432 |  -4000.276 |  123.931 |   40.970 |  0.66 |   0.493 |   0.493 |      0 |
 |         68 |   18452538 |  -3088.432 |  -4137.403 |  122.147 |   40.544 |  0.63 |   0.413 |   0.413 |      0 |
 |         69 |   18727949 |  -3088.432 |  -4045.646 |   99.579 |   40.121 |  0.65 |   0.485 |   0.485 |      0 |
 |         70 |   19003360 |  -3088.432 |  -4091.176 |  108.325 |   39.614 |  0.64 |   0.510 |   0.510 |      0 |
 |         71 |   19278771 |  -3088.432 |  -4036.458 |   97.038 |   39.159 |  0.65 |   0.553 |   0.553 |      0 |
 |         72 |   19554182 |  -3088.432 |  -4038.057 |  113.378 |   38.663 |  0.65 |   0.469 |   0.469 |      0 |
 |         73 |   19829593 |  -3088.432 |  -4039.706 |  130.858 |   38.249 |  0.65 |   0.614 |   0.614 |      0 |
 |         74 |   20105004 |  -3088.432 |  -3985.611 |  121.392 |   37.897 |  0.66 |   0.631 |   0.631 |      0 |
 |         75 |   20380415 |  -3088.432 |  -3929.797 |  109.464 |   37.525 |  0.67 |   0.417 |   0.417 |      0 |
 |         76 |   20655826 |  -3088.432 |  -4137.654 |  107.026 |   37.121 |  0.63 |   0.387 |   0.387 |      0 |
 |         77 |   20931237 |  -3088.432 |  -4051.374 |  139.568 |   36.716 |  0.64 |   0.446 |   0.446 |      0 |
 |         78 |   21206648 |  -3088.432 |  -4029.017 |   92.430 |   36.412 |  0.65 |   0.599 |   0.599 |      0 |
 |         79 |   21482059 |  -3088.432 |  -3935.301 |  100.092 |   35.962 |  0.67 |   0.495 |   0.495 |      0 |
 |         80 |   21757470 |  -3088.432 |  -4004.725 |  158.566 |   35.556 |  0.65 |   0.367 |   0.367 |      0 |
 |         81 |   22032881 |  -3088.432 |  -4122.781 |  117.215 |   35.304 |  0.63 |   0.391 |   0.391 |      0 |
 |         82 |   22308292 |  -3088.432 |  -4023.459 |  120.670 |   34.970 |  0.64 |   0.424 |   0.424 |      0 |
 |         83 |   22583703 |  -3088.432 |  -4042.232 |  107.749 |   34.651 |  0.64 |   0.531 |   0.531 |      0 |
 |         84 |   22859114 |  -3088.432 |  -4053.138 |   87.122 |   34.300 |  0.64 |   0.398 |   0.398 |      0 |
 |         85 |   23134525 |  -3088.432 |  -4210.419 |  126.802 |   33.877 |  0.60 |   0.452 |   0.452 |      0 |
 |         86 |   23409936 |  -3088.432 |  -4132.937 |  117.034 |   33.591 |  0.62 |   0.531 |   0.531 |      0 |
 |         87 |   23685347 |  -3088.432 |  -3978.472 |   88.034 |   33.288 |  0.66 |   0.558 |   0.558 |      0 |
 |         88 |   23960758 |  -3088.432 |  -3919.696 |  107.739 |   32.893 |  0.67 |   0.529 |   0.529 |      0 |
 |         89 |   24236169 |  -3088.432 |  -3951.200 |  102.445 |   32.577 |  0.66 |   0.405 |   0.405 |      0 |
 |         90 |   24511580 |  -3088.432 |  -4036.543 |  107.872 |   32.251 |  0.64 |   0.554 |   0.554 |      0 |
 |         91 |   24786991 |  -3088.432 |  -4088.962 |  134.493 |   31.947 |  0.63 |   0.458 |   0.458 |      0 |
 |         92 |   25062402 |  -3088.432 |  -4050.617 |  154.855 |   31.708 |  0.63 |   0.522 |   0.522 |      0 |
 |         93 |   25337813 |  -3088.432 |  -4069.211 |   94.190 |   31.503 |  0.63 |   0.546 |   0.546 |      0 |
 |         94 |   25613224 |  -3088.432 |  -4021.441 |   97.293 |   31.172 |  0.64 |   0.456 |   0.456 |      0 |
 |         95 |   25888635 |  -3088.432 |  -4169.101 |  109.616 |   30.858 |  0.61 |   0.614 |   0.614 |      0 |
 |         96 |   26164046 |  -3088.432 |  -3981.083 |   87.828 |   30.584 |  0.65 |   0.631 |   0.631 |      0 |
 |         97 |   26439457 |  -3088.432 |  -4008.714 |  118.676 |   30.250 |  0.65 |   0.507 |   0.507 |      0 |
 |         98 |   26714868 |  -3088.432 |  -3972.568 |  121.046 |   30.007 |  0.65 |   0.564 |   0.564 |      0 |
 |         99 |   26990279 |  -3088.432 |  -3995.033 |   91.155 |   29.772 |  0.64 |   0.517 |   0.517 |      0 |
 |        100 |   27265690 |  -3088.432 |  -4001.393 |   87.247 |   29.467 |  0.65 |   0.375 |   0.375 |      0 |
 |        101 |   27541101 |  -3088.432 |  -4022.970 |   98.274 |   29.154 |  0.64 |   0.455 |   0.455 |      0 |
 |        102 |   27816512 |  -3088.432 |  -4022.470 |   90.858 |   28.881 |  0.64 |   0.572 |   0.572 |      0 |
 |        103 |   28091923 |  -3088.432 |  -4219.126 |  145.469 |   28.593 |  0.60 |   0.450 |   0.450 |      0 |
 |        104 |   28367334 |  -3088.432 |  -4010.471 |  182.294 |   28.415 |  0.64 |   0.491 |   0.491 |      0 |
 |        105 |   28642745 |  -3088.432 |  -3897.700 |  102.936 |   28.275 |  0.66 |   0.575 |   0.575 |      0 |
 |        106 |   28918156 |  -3088.432 |  -3941.419 |  116.193 |   28.031 |  0.65 |   0.434 |   0.434 |      0 |
 |        107 |   29193567 |  -3088.432 |  -3955.370 |  120.107 |   27.817 |  0.65 |   0.642 |   0.642 |      0 |
 |        108 |   29468978 |  -3088.432 |  -3987.384 |  121.569 |   27.614 |  0.65 |   0.480 |   0.480 |      0 |
 |        109 |   29744389 |  -3088.432 |  -3959.863 |  100.686 |   27.416 |  0.65 |   0.545 |   0.545 |      0 |
 |        110 |   30019800 |  -3088.432 |  -3945.435 |  102.092 |   27.181 |  0.65 |   0.505 |   0.505 |      0 |
 |        111 |   30295211 |  -3088.432 |  -3967.644 |  100.489 |   26.953 |  0.64 |   0.459 |   0.459 |      0 |
 |        112 |   30570622 |  -3088.432 |  -3879.528 |   96.278 |   26.726 |  0.66 |   0.465 |   0.465 |      0 |
 |        113 |   30846033 |  -3088.432 |  -3914.545 |  154.313 |   26.492 |  0.65 |   0.514 |   0.514 |      0 |
 |        114 |   31121444 |  -3088.432 |  -3909.446 |   94.704 |   26.348 |  0.66 |   0.325 |   0.325 |      0 |
 |        115 |   31396855 |  -3088.432 |  -4040.497 |   93.605 |   26.117 |  0.63 |   0.466 |   0.466 |      0 |
 |        116 |   31672266 |  -3088.432 |  -3968.724 |  103.316 |   25.888 |  0.64 |   0.551 |   0.551 |      0 |
 |        117 |   31947677 |  -3088.432 |  -3878.759 |   94.368 |   25.683 |  0.66 |   0.451 |   0.451 |      0 |
 |        118 |   32223088 |  -3088.432 |  -3969.958 |  109.181 |   25.463 |  0.64 |   0.432 |   0.432 |      0 |
 |        119 |   32498499 |  -3088.432 |  -4079.516 |   75.780 |   25.276 |  0.61 |   0.496 |   0.496 |      0 |
 |        120 |   32773910 |  -3088.432 |  -4010.780 |  100.794 |   25.011 |  0.64 |   0.566 |   0.566 |      0 |
 |        121 |   33049321 |  -3088.432 |  -4056.136 |  103.825 |   24.815 |  0.62 |   0.524 |   0.524 |      0 |
 |        122 |   33324732 |  -3088.432 |  -4016.587 |   98.051 |   24.628 |  0.63 |   0.396 |   0.396 |      0 |
 |        123 |   33600143 |  -3088.432 |  -4054.774 |   85.372 |   24.433 |  0.62 |   0.450 |   0.450 |      0 |
 |        124 |   33875554 |  -3088.432 |  -3988.203 |   84.035 |   24.213 |  0.63 |   0.482 |   0.482 |      0 |
 |        125 |   34150965 |  -3088.432 |  -4007.158 |   89.441 |   23.994 |  0.63 |   0.530 |   0.530 |      0 |
 |        126 |   34426376 |  -3088.432 |  -4014.374 |  114.500 |   23.791 |  0.63 |   0.431 |   0.431 |      0 |
 |        127 |   34701787 |  -3088.432 |  -3975.842 |  123.603 |   23.635 |  0.63 |   0.436 |   0.436 |      0 |
 |        128 |   34977198 |  -3088.432 |  -4022.425 |  173.652 |   23.492 |  0.62 |   0.457 |   0.457 |      0 |
 |        129 |   35252609 |  -3088.432 |  -4034.843 |   80.238 |   23.391 |  0.62 |   0.544 |   0.544 |      0 |
 |        130 |   35528020 |  -3088.432 |  -3936.810 |   95.972 |   23.177 |  0.64 |   0.557 |   0.557 |      0 |
 |        131 |   35803431 |  -3088.432 |  -3889.947 |   95.066 |   23.000 |  0.65 |   0.522 |   0.522 |      0 |
 |        132 |   36078842 |  -3088.432 |  -3865.212 |   89.456 |   22.825 |  0.66 |   0.480 |   0.480 |      0 |
 |        133 |   36354253 |  -3088.432 |  -3869.240 |  109.624 |   22.641 |  0.65 |   0.546 |   0.546 |      0 |
 |        134 |   36629664 |  -3088.432 |  -3872.349 |  109.609 |   22.494 |  0.65 |   0.416 |   0.416 |      0 |
 |        135 |   36905075 |  -3088.432 |  -4023.523 |   94.856 |   22.348 |  0.62 |   0.488 |   0.488 |      0 |
 |        136 |   37180486 |  -3088.432 |  -4041.276 |   81.336 |   22.182 |  0.62 |   0.479 |   0.479 |      0 |
 |        137 |   37455897 |  -3088.432 |  -3929.822 |  117.179 |   21.992 |  0.64 |   0.452 |   0.452 |      0 |
 |        138 |   37731308 |  -3088.432 |  -3919.020 |   88.847 |   21.861 |  0.64 |   0.434 |   0.434 |      0 |
 |        139 |   38006719 |  -3088.432 |  -3880.184 |   92.121 |   21.692 |  0.64 |   0.561 |   0.561 |      0 |
 |        140 |   38282130 |  -3088.432 |  -3878.940 |  122.391 |   21.531 |  0.65 |   0.441 |   0.441 |      0 |
 |        141 |   38557541 |  -3088.432 |  -4007.885 |  110.163 |   21.411 |  0.62 |   0.769 |   0.769 |      0 |
 |        142 |   38832952 |  -3088.432 |  -3867.696 |  106.641 |   21.279 |  0.65 |   0.577 |   0.577 |      0 |
 |        143 |   39108363 |  -3088.432 |  -3937.296 |   85.548 |   21.145 |  0.64 |   0.514 |   0.514 |      0 |
 |        144 |   39383774 |  -3088.432 |  -3877.993 |  125.115 |   20.981 |  0.65 |   0.549 |   0.549 |      0 |
 |        145 |   39659185 |  -3088.432 |  -3829.238 |  120.137 |   20.869 |  0.66 |   0.538 |   0.538 |      0 |
 |        146 |   39934596 |  -3088.432 |  -3887.601 |  116.713 |   20.755 |  0.64 |   0.529 |   0.529 |      0 |
 |        147 |   40210007 |  -3088.432 |  -3988.316 |   87.512 |   20.638 |  0.62 |   0.454 |   0.454 |      0 |
 |        148 |   40485418 |  -3088.432 |  -3908.816 |  120.767 |   20.485 |  0.64 |   0.485 |   0.485 |      0 |
 |        149 |   40760829 |  -3088.432 |  -3936.895 |   90.346 |   20.375 |  0.63 |   0.569 |   0.569 |      0 |
 |        150 |   41036240 |  -3088.432 |  -3930.521 |   88.302 |   20.230 |  0.63 |   0.573 |   0.573 |      0 |
 |        151 |   41311651 |  -3088.432 |  -3850.500 |   85.181 |   20.084 |  0.65 |   0.538 |   0.538 |      0 |
 |        152 |   41587062 |  -3088.432 |  -3893.403 |   85.244 |   19.935 |  0.64 |   0.493 |   0.493 |      0 |
 |        153 |   41862473 |  -3088.432 |  -3847.750 |   96.952 |   19.788 |  0.65 |   0.436 |   0.436 |      0 |
 |        154 |   42137884 |  -3088.432 |  -3891.308 |   97.997 |   19.660 |  0.64 |   0.451 |   0.451 |      0 |
 |        155 |   42413295 |  -3088.432 |  -3939.795 |   91.632 |   19.536 |  0.63 |   0.480 |   0.480 |      0 |
 |        156 |   42688706 |  -3088.432 |  -3975.567 |  110.000 |   19.404 |  0.62 |   0.395 |   0.395 |      0 |
 |        157 |   42964117 |  -3088.432 |  -4184.648 |   86.021 |   19.296 |  0.58 |   0.505 |   0.505 |      0 |
 |        158 |   43239528 |  -3088.432 |  -4278.149 |   81.296 |   19.159 |  0.56 |   0.466 |   0.466 |      0 |
 |        159 |   43514939 |  -3088.432 |  -4006.067 |  183.202 |   19.017 |  0.61 |   0.711 |   0.711 |      0 |
 |        160 |   43790350 |  -3088.432 |  -3783.679 |   82.342 |   18.955 |  0.65 |   0.551 |   0.551 |      0 |
 |        161 |   44065761 |  -3088.432 |  -3771.561 |   88.064 |   18.817 |  0.66 |   0.575 |   0.575 |      0 |
 |        162 |   44341172 |  -3088.432 |  -3907.505 |  102.465 |   18.690 |  0.63 |   0.417 |   0.417 |      0 |
 |        163 |   44616583 |  -3088.432 |  -3960.544 |  131.383 |   18.582 |  0.62 |   0.474 |   0.474 |      0 |
 |        164 |   44891994 |  -3088.432 |  -3863.181 |   79.507 |   18.499 |  0.64 |   0.466 |   0.466 |      0 |
 |        165 |   45167405 |  -3088.432 |  -4033.738 |   98.359 |   18.364 |  0.61 |   0.480 |   0.480 |      0 |
 |        166 |   45442816 |  -3088.432 |  -4012.976 |   79.301 |   18.255 |  0.61 |   0.533 |   0.533 |      0 |
 |        167 |   45718227 |  -3088.432 |  -3958.151 |   83.528 |   18.123 |  0.62 |   0.455 |   0.455 |      0 |
 |        168 |   45993638 |  -3088.432 |  -3895.464 |  111.580 |   17.999 |  0.63 |   0.410 |   0.410 |      0 |
 |        169 |   46269049 |  -3088.432 |  -4025.220 |   96.788 |   17.907 |  0.61 |   0.437 |   0.437 |      0 |
 |        170 |   46544460 |  -3088.432 |  -3936.279 |   85.750 |   17.802 |  0.62 |   0.456 |   0.456 |      0 |
 |        171 |   46819871 |  -3088.432 |  -3916.132 |  120.983 |   17.686 |  0.63 |   0.501 |   0.501 |      0 |
 |        172 |   47095282 |  -3088.432 |  -4016.817 |  148.005 |   17.604 |  0.60 |   0.457 |   0.457 |      0 |
 |        173 |   47370693 |  -3088.432 |  -4114.120 |   71.465 |   17.538 |  0.58 |   0.517 |   0.517 |      0 |
 |        174 |   47646104 |  -3088.432 |  -4007.057 |  104.434 |   17.402 |  0.61 |   0.397 |   0.397 |      0 |
 |        175 |   47921515 |  -3088.432 |  -3928.602 |   75.797 |   17.310 |  0.62 |   0.465 |   0.465 |      0 |
 |        176 |   48196926 |  -3088.432 |  -3964.566 |   80.409 |   17.186 |  0.61 |   0.476 |   0.476 |      0 |
 |        177 |   48472337 |  -3088.432 |  -4039.720 |   95.299 |   17.070 |  0.60 |   0.417 |   0.417 |      0 |
 |        178 |   48747748 |  -3088.432 |  -4068.574 |  104.037 |   16.973 |  0.60 |   0.443 |   0.443 |      0 |
 |        179 |   49023159 |  -3088.432 |  -3950.800 |  108.245 |   16.886 |  0.61 |   0.534 |   0.534 |      0 |
 |        180 |   49298570 |  -3088.432 |  -3939.036 |   84.982 |   16.802 |  0.62 |   0.553 |   0.553 |      0 |
 |        181 |   49573981 |  -3088.432 |  -3829.963 |  117.227 |   16.697 |  0.64 |   0.374 |   0.374 |      0 |
 |        182 |   49849392 |  -3088.432 |  -4007.091 |  106.901 |   16.622 |  0.60 |   0.457 |   0.457 |      0 |
 |        183 |   50124803 |  -3088.432 |  -3976.382 |   94.006 |   16.540 |  0.61 |   0.433 |   0.433 |      0 |
 |        184 |   50400214 |  -3088.432 |  -4023.197 |   93.398 |   16.449 |  0.60 |   0.538 |   0.538 |      0 |
 |        185 |   50675625 |  -3088.432 |  -3797.214 |  106.671 |   16.357 |  0.64 |   0.627 |   0.627 |      0 |
 |        186 |   50951036 |  -3088.432 |  -3857.521 |  136.180 |   16.278 |  0.63 |   0.423 |   0.423 |      0 |
 |        187 |   51226447 |  -3088.432 |  -3980.199 |   89.349 |   16.216 |  0.61 |   0.523 |   0.523 |      0 |
 |        188 |   51501858 |  -3088.432 |  -3855.781 |   85.597 |   16.123 |  0.62 |   0.547 |   0.547 |      0 |
 |        189 |   51777269 |  -3088.432 |  -3805.426 |  103.476 |   16.027 |  0.64 |   0.478 |   0.478 |      0 |
 |        190 |   52052680 |  -3088.432 |  -3905.618 |   86.470 |   15.949 |  0.62 |   0.530 |   0.530 |      0 |
 |        191 |   52328091 |  -3088.432 |  -3897.191 |  104.192 |   15.856 |  0.62 |   0.463 |   0.463 |      0 |
 |        192 |   52603502 |  -3088.432 |  -3829.239 |  104.434 |   15.780 |  0.63 |   0.552 |   0.552 |      0 |
 |        193 |   52878913 |  -3088.432 |  -3742.014 |   84.250 |   15.704 |  0.65 |   0.543 |   0.543 |      0 |
 |        194 |   53154324 |  -3088.432 |  -3870.038 |   93.837 |   15.612 |  0.62 |   0.488 |   0.488 |      0 |
 |        195 |   53429735 |  -3088.432 |  -3858.562 |   88.059 |   15.530 |  0.62 |   0.407 |   0.407 |      0 |
 |        196 |   53705146 |  -3088.432 |  -3775.618 |  117.420 |   15.443 |  0.64 |   0.421 |   0.421 |      0 |
 |        197 |   53980557 |  -3088.432 |  -3870.118 |   81.713 |   15.379 |  0.63 |   0.418 |   0.418 |      0 |
 |        198 |   54255968 |  -3088.432 |  -3830.028 |  101.956 |   15.287 |  0.63 |   0.497 |   0.497 |      0 |
 |        199 |   54531379 |  -3088.432 |  -3789.135 |  102.194 |   15.215 |  0.63 |   0.447 |   0.447 |      0 |
 |        200 |   54806790 |  -3088.432 |  -3916.594 |  124.809 |   15.143 |  0.61 |   0.506 |   0.506 |      0 |
 |        201 |   55082201 |  -3088.432 |  -3830.389 |   97.367 |   15.085 |  0.63 |   0.487 |   0.487 |      0 |
 |        202 |   55357612 |  -3088.432 |  -3730.026 |  100.151 |   15.011 |  0.64 |   0.526 |   0.526 |      0 |
 |        203 |   55633023 |  -3088.432 |  -3804.596 |   98.546 |   14.940 |  0.63 |   0.475 |   0.475 |      0 |
 |        204 |   55908434 |  -3088.432 |  -3890.698 |   85.680 |   14.869 |  0.62 |   0.506 |   0.506 |      0 |
 |        205 |   56183845 |  -3088.432 |  -3842.064 |   80.437 |   14.787 |  0.62 |   0.466 |   0.466 |      0 |
 |        206 |   56459256 |  -3088.432 |  -3827.456 |  106.187 |   14.701 |  0.62 |   0.435 |   0.435 |      0 |
 |        207 |   56734667 |  -3088.432 |  -3912.551 |  105.889 |   14.637 |  0.60 |   0.524 |   0.524 |      0 |
 |        208 |   57010078 |  -3088.432 |  -3833.494 |  117.456 |   14.573 |  0.62 |   0.575 |   0.575 |      0 |
 |        209 |   57285489 |  -3088.432 |  -3791.477 |  114.078 |   14.516 |  0.63 |   0.507 |   0.507 |      0 |
 |        210 |   57560900 |  -3088.432 |  -3831.914 |  112.978 |   14.457 |  0.62 |   0.531 |   0.531 |      0 |
 |        211 |   57836311 |  -3088.432 |  -3852.178 |  137.504 |   14.399 |  0.62 |   0.424 |   0.424 |      0 |
 |        212 |   58111722 |  -3088.432 |  -4005.401 |   78.301 |   14.351 |  0.59 |   0.492 |   0.492 |      0 |
 |        213 |   58387133 |  -3088.432 |  -3832.967 |  100.360 |   14.268 |  0.62 |   0.577 |   0.577 |      0 |
 |        214 |   58662544 |  -3088.432 |  -3764.539 |  105.439 |   14.204 |  0.63 |   0.479 |   0.479 |      0 |
 |        215 |   58937955 |  -3088.432 |  -3907.424 |   97.321 |   14.143 |  0.60 |   0.569 |   0.569 |      0 |
 |        216 |   59213366 |  -3088.432 |  -3897.061 |   78.614 |   14.078 |  0.61 |   0.510 |   0.510 |      0 |
 |        217 |   59488777 |  -3088.432 |  -3922.785 |   96.497 |   13.998 |  0.60 |   0.443 |   0.443 |      0 |
 |        218 |   59764188 |  -3088.432 |  -3905.253 |   83.241 |   13.934 |  0.61 |   0.499 |   0.499 |      0 |
 |        219 |   60039599 |  -3088.432 |  -3887.748 |   92.293 |   13.861 |  0.61 |   0.465 |   0.465 |      0 |
 |        220 |   60315010 |  -3088.432 |  -3828.979 |  108.806 |   13.795 |  0.62 |   0.495 |   0.495 |      0 |
 |        221 |   60590421 |  -3088.432 |  -3873.739 |   86.598 |   13.739 |  0.61 |   0.481 |   0.481 |      0 |
 |        222 |   60865832 |  -3088.432 |  -3849.266 |  105.482 |   13.670 |  0.61 |   0.484 |   0.484 |      0 |
 |        223 |   61141243 |  -3088.432 |  -3941.988 |   72.176 |   13.614 |  0.60 |   0.512 |   0.512 |      0 |
 |        224 |   61416654 |  -3088.432 |  -3781.221 |  143.587 |   13.533 |  0.62 |   0.529 |   0.529 |      0 |
 |        225 |   61692065 |  -3088.432 |  -3751.441 |  107.860 |   13.493 |  0.63 |   0.415 |   0.415 |      0 |
 |        226 |   61967476 |  -3088.432 |  -3797.267 |  109.874 |   13.439 |  0.62 |   0.418 |   0.418 |      0 |
 |        227 |   62242887 |  -3088.432 |  -3833.788 |   89.810 |   13.387 |  0.61 |   0.519 |   0.519 |      0 |
 |        228 |   62518298 |  -3088.432 |  -3837.976 |   85.287 |   13.324 |  0.61 |   0.472 |   0.472 |      0 |
 |        229 |   62793709 |  -3088.432 |  -3836.422 |  119.221 |   13.259 |  0.61 |   0.466 |   0.466 |      0 |
 |        230 |   63069120 |  -3088.432 |  -3749.868 |  119.750 |   13.212 |  0.63 |   0.513 |   0.513 |      0 |
 |        231 |   63344531 |  -3088.432 |  -3829.074 |   76.600 |   13.166 |  0.61 |   0.542 |   0.542 |      0 |
 |        232 |   63619942 |  -3088.432 |  -3832.972 |  110.954 |   13.094 |  0.61 |   0.508 |   0.508 |      0 |
 |        233 |   63895353 |  -3088.432 |  -3782.032 |   87.379 |   13.045 |  0.62 |   0.441 |   0.441 |      0 |
 |        234 |   64170764 |  -3088.432 |  -3811.565 |   92.627 |   12.984 |  0.62 |   0.437 |   0.437 |      0 |
 |        235 |   64446175 |  -3088.432 |  -3785.014 |   94.230 |   12.926 |  0.62 |   0.510 |   0.510 |      0 |
 |        236 |   64721586 |  -3088.432 |  -3852.988 |  118.230 |   12.870 |  0.61 |   0.456 |   0.456 |      0 |
 |        237 |   64996997 |  -3088.432 |  -3938.692 |   79.567 |   12.826 |  0.59 |   0.540 |   0.540 |      0 |
 |        238 |   65272408 |  -3088.432 |  -3839.378 |  103.104 |   12.760 |  0.61 |   0.574 |   0.574 |      0 |
 |        239 |   65547819 |  -3088.432 |  -3760.449 |  101.155 |   12.710 |  0.62 |   0.549 |   0.549 |      0 |
 |        240 |   65823230 |  -3088.432 |  -3702.263 |   82.362 |   12.660 |  0.63 |   0.568 |   0.568 |      0 |
 |        241 |   66098641 |  -3088.432 |  -3641.640 |   96.115 |   12.598 |  0.64 |   0.518 |   0.518 |      0 |
 |        242 |   66374052 |  -3088.432 |  -3777.403 |   91.047 |   12.546 |  0.62 |   0.494 |   0.494 |      0 |
 |        243 |   66649463 |  -3088.432 |  -3745.561 |   85.605 |   12.491 |  0.62 |   0.427 |   0.427 |      0 |
 |        244 |   66924874 |  -3088.432 |  -3824.092 |   99.937 |   12.434 |  0.60 |   0.454 |   0.454 |      0 |
 |        245 |   67200285 |  -3088.432 |  -3853.423 |  106.968 |   12.385 |  0.60 |   0.502 |   0.502 |      0 |
 |        246 |   67475696 |  -3088.432 |  -3919.836 |  111.372 |   12.339 |  0.59 |   0.465 |   0.465 |      0 |
 |        247 |   67751107 |  -3088.432 |  -3744.662 |   81.061 |   12.296 |  0.62 |   0.478 |   0.478 |      0 |
 |        248 |   68026518 |  -3088.432 |  -3767.156 |   81.794 |   12.237 |  0.61 |   0.592 |   0.592 |      0 |
 |        249 |   68301929 |  -3088.432 |  -3631.988 |  106.494 |   12.179 |  0.63 |   0.443 |   0.443 |      0 |
 |        250 |   68577340 |  -3088.432 |  -3780.275 |   84.420 |   12.135 |  0.61 |   0.528 |   0.528 |      0 |
 |        251 |   68852751 |  -3088.432 |  -3879.675 |  101.596 |   12.080 |  0.60 |   0.433 |   0.433 |      0 |
 |        252 |   69128162 |  -3088.432 |  -3881.063 |   85.847 |   12.035 |  0.59 |   0.466 |   0.466 |      0 |
 |        253 |   69403573 |  -3088.432 |  -3716.021 |  103.131 |   11.981 |  0.62 |   0.563 |   0.563 |      0 |
 |        254 |   69678984 |  -3088.432 |  -3702.729 |   99.185 |   11.937 |  0.62 |   0.441 |   0.441 |      0 |
 |        255 |   69954395 |  -3088.432 |  -3763.316 |   98.407 |   11.892 |  0.61 |   0.549 |   0.549 |      0 |
 |        256 |   70229806 |  -3088.432 |  -3712.700 |  103.384 |   11.846 |  0.62 |   0.432 |   0.432 |      0 |
 |        257 |   70505217 |  -3088.432 |  -3827.304 |   79.411 |   11.803 |  0.60 |   0.477 |   0.477 |      0 |
 |        258 |   70780628 |  -3088.432 |  -3831.220 |  106.491 |   11.748 |  0.61 |   0.575 |   0.575 |      0 |
 |        259 |   71056039 |  -3088.432 |  -3693.405 |   97.816 |   11.707 |  0.62 |   0.562 |   0.562 |      0 |
 |        260 |   71331450 |  -3088.432 |  -3650.663 |   79.906 |   11.662 |  0.63 |   0.457 |   0.457 |      0 |
 |        261 |   71606861 |  -3088.432 |  -3617.078 |   94.602 |   11.609 |  0.63 |   0.467 |   0.467 |      0 |
 |        262 |   71882272 |  -3088.432 |  -3704.119 |   94.980 |   11.563 |  0.62 |   0.546 |   0.546 |      0 |
 |        263 |   72157683 |  -3088.432 |  -3665.174 |   83.705 |   11.519 |  0.62 |   0.552 |   0.552 |      0 |
 |        264 |   72433094 |  -3088.432 |  -3724.323 |   91.304 |   11.469 |  0.62 |   0.486 |   0.486 |      0 |
 |        265 |   72708505 |  -3088.432 |  -3715.003 |  110.020 |   11.423 |  0.62 |   0.471 |   0.471 |      0 |
 |        266 |   72983916 |  -3088.432 |  -3763.312 |   95.914 |   11.386 |  0.61 |   0.527 |   0.527 |      0 |
 |        267 |   73259327 |  -3088.432 |  -3639.771 |  118.806 |   11.343 |  0.63 |   0.540 |   0.540 |      0 |
 |        268 |   73534738 |  -3088.432 |  -3711.849 |  125.366 |   11.309 |  0.61 |   0.502 |   0.502 |      0 |
 |        269 |   73810149 |  -3088.432 |  -3809.035 |   74.342 |   11.276 |  0.60 |   0.502 |   0.502 |      0 |
 |        270 |   74085560 |  -3088.432 |  -3815.815 |   93.022 |   11.222 |  0.60 |   0.433 |   0.433 |      0 |
